,Unnamed: 0,Rank,Name,City,State,Public/Private,Undergraduate Population,Student Population,Net Price,Average Grant Aid,Total Annual Cost,Alumni Salary,Acceptance Rate,SAT Lower,SAT Upper,ACT Lower,ACT Upper,Website,School Type,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary,Region,aboutLocation
45,45,123.0,Rutgers University,New Brunswick,NJ,Public,40523.0,49577.0,20379.0,13896.0,47518.0,111000.0,58.0,1190.0,1400.0,,,www.rutgers.edu,State,"$50,300.00","$91,800.00","$48,100.00","$65,100.00","$128,000.00","$176,000.00",Northeastern,https://wikitravel.org/en/New_Brunswick_(New_Jersey)
46,46,132.0,DePauw University,Greencastle,IN,Private,2158.0,2253.0,22323.0,31570.0,62567.0,101000.0,67.0,1110.0,1330.0,24.0,29.0,www.depauw.edu,Liberal Arts,"$41,400.00","$88,300.00","$49,500.00","$57,400.00","$133,000.00","$185,000.00",Midwestern,https://wikitravel.org/en/Indianapolis
47,47,134.0,Clemson University,Clemson,SC,Public,19506.0,24387.0,17696.0,10296.0,50516.0,106700.0,47.0,1220.0,1390.0,27.0,31.0,www.clemson.edu,State,"$48,400.00","$86,000.00","$50,500.00","$61,800.00","$111,000.00","$150,000.00",Southern,https://wikitravel.org/en/Clemson
48,48,137.0,Mount Holyoke College,South Hadley,MA,Private,2334.0,2393.0,26239.0,31370.0,63900.0,92100.0,51.0,1270.0,1463.0,29.0,33.0,www.mtholyoke.edu,Liberal Arts,"$42,400.00","$94,100.00",,"$57,100.00","$131,000.00",,Northeastern,https://wikitravel.org/en/South_Hadley
49,49,138.0,Gettysburg College,Gettysburg,PA,Private,2411.0,2615.0,27597.0,29795.0,66710.0,109300.0,46.0,,,,,www.gettysburg.edu,Liberal Arts,"$44,700.00","$85,800.00",,"$66,300.00","$132,000.00",,Northeastern,https://wikitravel.org/en/Gettysburg
50,50,147.0,University of Delaware,Newark,DE,Public,20550.0,23774.0,16892.0,8798.0,47782.0,105400.0,63.0,1130.0,1330.0,25.0,29.0,www.udel.edu,State,"$45,900.00","$84,500.00","$44,500.00","$64,000.00","$119,000.00","$165,000.00",Southern,https://wikitravel.org/en/Newark_(Delaware)
51,51,152.0,Stevens Institute of Technology,Hoboken,NJ,Private,3144.0,6916.0,36620.0,25762.0,67204.0,139900.0,44.0,1320.0,1470.0,29.0,33.0,www.stevens.edu/sit,Engineering,"$60,600.00","$105,000.00","$68,700.00","$81,900.00","$138,000.00","$185,000.00",Northeastern,https://wikitravel.org/en/Hoboken
52,52,153.0,Denison University,Granville,OH,Private,2290.0,2341.0,24808.0,30783.0,64970.0,104800.0,37.0,1200.0,1380.0,28.0,31.0,denison.edu,Liberal Arts,"$42,000.00","$83,500.00",,"$62,100.00","$122,000.00",,Midwestern,https://wikitravel.org/en/Granville_(Ohio)
53,53,166.0,Auburn University,Auburn,AL,Public,23846.0,29776.0,23416.0,9030.0,49954.0,104500.0,84.0,1130.0,1310.0,24.0,30.0,www.auburn.edu,State,"$45,400.00","$84,700.00","$45,400.00","$62,700.00","$109,000.00","$145,000.00",Southern,https://wikitravel.org/en/Auburn_(Alabama)
54,54,173.0,University of Puget Sound,Tacoma,WA,Private,2545.0,2701.0,37074.0,21534.0,63510.0,101300.0,84.0,,,,,www.pugetsound.edu,Liberal Arts,"$46,600.00","$81,500.00","$48,900.00","$60,100.00","$104,000.00","$137,000.00",Western,https://wikitravel.org/en/Tacoma
55,55,177.0,George Mason University,Fairfax,VA,Public,32249.0,35984.0,19779.0,8567.0,51672.0,105700.0,81.0,1100.0,1290.0,24.0,30.0,www.gmu.edu,State,"$47,800.00","$86,900.00","$51,300.00","$67,200.00","$114,000.00","$150,000.00",Southern,https://wikitravel.org/en/Fairfax_(Virginia)
56,56,187.0,University of Utah,Salt Lake City,UT,Public,28686.0,32800.0,13728.0,7990.0,42916.0,102600.0,66.0,1110.0,1350.0,22.0,29.0,www.utah.edu,State,"$45,400.00","$83,200.00","$43,000.00","$58,400.00","$116,000.00","$148,000.00",Western,https://wikitravel.org/en/Salt_Lake_City
57,57,191.0,University of Oregon,Eugene,OR,Public,22400.0,22887.0,15693.0,8662.0,49542.0,95800.0,83.0,1080.0,1270.0,22.0,28.0,www.uoregon.edu,State,"$42,200.00","$78,400.00","$38,100.00","$56,200.00","$117,000.00","$186,000.00",Western,https://wikitravel.org/en/Eugene
58,58,201.0,University of South Carolina,Columbia,SC,Public,26791.0,34731.0,19519.0,5792.0,47162.0,89900.0,72.0,1170.0,1330.0,25.0,30.0,www.sc.edu,State,"$40,000.00","$71,700.00","$36,300.00","$49,900.00","$98,400.00","$131,000.00",Southern,https://wikitravel.org/en/Columbia_(South_Carolina)
59,59,211.0,Iowa State University,Ames,IA,Public,32814.0,36158.0,14331.0,7882.0,34442.0,101300.0,89.0,1160.0,1410.0,22.0,28.0,www.iastate.edu,State,"$45,400.00","$84,600.00","$44,400.00","$60,000.00","$109,000.00","$147,000.00",Midwestern,https://wikitravel.org/en/Ames
60,60,214.0,Gustavus Adolphus College,St. Peter,MN,Private,2181.0,2263.0,20050.0,24333.0,55800.0,96800.0,68.0,,,,,gustavus.edu,Liberal Arts,"$44,500.00","$80,600.00",,"$49,300.00","$101,000.00",,Midwestern,https://wikitravel.org/en/Mankato
61,61,218.0,University of Arizona,Tucson,AZ,Public,36862.0,43751.0,14744.0,11272.0,51707.0,101000.0,84.0,,,,,www.arizona.edu,State,"$47,500.00","$86,100.00","$44,800.00","$61,700.00","$117,000.00","$160,000.00",Western,https://wikitravel.org/en/Tucson
62,62,258.0,Western Washington University,Bellingham,WA,Public,15915.0,16246.0,16220.0,6500.0,38067.0,99300.0,85.0,1080.0,1280.0,22.0,28.0,www.wwu.edu,State,"$42,700.00","$75,400.00","$41,300.00","$56,700.00","$99,200.00","$119,000.00",Western,https://wikitravel.org/en/Bellingham_(Washington)
63,63,260.0,University of Kansas,Lawrence,KS,Public,20894.0,27625.0,18814.0,9205.0,41074.0,98600.0,93.0,,,23.0,28.0,www.ku.edu,State,"$42,400.00","$81,600.00","$44,800.00","$57,200.00","$115,000.00","$156,000.00",Midwestern,https://wikitravel.org/en/Lawrence_(Kansas)
64,64,269.0,Juniata College,Huntingdon,PA,Private,1495.0,1638.0,24795.0,29639.0,58165.0,93100.0,71.0,,,,,www.juniata.edu,Liberal Arts,"$41,800.00","$78,900.00",,"$67,200.00","$110,000.00",,Northeastern,https://wikitravel.org/en/Huntingdon_Valley
65,65,271.0,University of Arkansas,Fayetteville,AR,Public,24344.0,27558.0,16069.0,6629.0,40162.0,98000.0,66.0,1110.0,1280.0,23.0,29.0,www.uark.edu,State,"$44,100.00","$82,800.00","$43,200.00","$60,700.00","$113,000.00","$160,000.00",Southern,https://wikitravel.org/en/Fayetteville_(Arkansas)
66,66,285.0,Siena College,Loudonville,NY,Private,3226.0,3288.0,27588.0,24332.0,53855.0,101500.0,78.0,,,,,www.siena.edu/pages/1.asp,Liberal Arts,"$45,500.00","$85,200.00","$38,700.00","$58,400.00","$129,000.00","$189,000.00",Northeastern,https://wikitravel.org/en/Albany_(New_York)
67,67,296.0,Ursinus College,Collegeville,PA,Private,1507.0,1576.0,29219.0,32962.0,66242.0,101800.0,78.0,1110.0,1310.0,24.0,30.0,www.ursinus.edu,Liberal Arts,"$42,100.00","$80,000.00","$35,600.00","$54,300.00","$100,000.00","$160,000.00",Northeastern,https://wikitravel.org/en/Collegeville
68,68,305.0,Appalachian State University,Boone,NC,Public,17811.0,18811.0,13691.0,8312.0,33819.0,82700.0,70.0,1100.0,1270.0,23.0,27.0,www.appstate.edu,State,"$40,400.00","$69,100.00","$37,200.00","$50,400.00","$90,800.00","$115,000.00",Southern,https://wikitravel.org/en/Boone
69,69,340.0,Illinois State University,Normal,IL,Public,20115.0,20784.0,21345.0,9124.0,40036.0,95000.0,89.0,,,21.0,26.0,www.illinoisstate.edu,State,"$42,000.00","$73,400.00","$39,100.00","$55,200.00","$105,000.00","$142,000.00",Midwestern,https://wikitravel.org/en/Bloomington-Normal
70,70,355.0,Wentworth Institute of Technology,Boston,MA,Private,4457.0,4543.0,36690.0,13455.0,54071.0,112700.0,92.0,1080.0,1270.0,22.0,28.0,wit.edu,Engineering,"$53,000.00","$96,700.00","$55,200.00","$74,000.00","$117,000.00","$153,000.00",Northeastern,https://wikitravel.org/en/Boston
71,71,358.0,Oklahoma State University,Stillwater,OK,Public,23241.0,25295.0,14824.0,9874.0,38686.0,98600.0,74.0,1070.0,1260.0,22.0,28.0,okstate.edu,State,"$42,800.00","$80,700.00","$40,100.00","$56,500.00","$114,000.00","$151,000.00",Southern,https://wikitravel.org/en/Stillwater_(Oklahoma)
72,72,399.0,University of North Dakota,Grand Forks,ND,Public,13957.0,14406.0,15056.0,4640.0,33017.0,96000.0,83.0,1050.0,1270.0,21.0,26.0,und.edu,State,"$44,000.00","$80,600.00","$43,400.00","$56,400.00","$111,000.00","$157,000.00",Midwestern,https://wikitravel.org/en/Grand_Forks
73,73,401.0,University of Mississippi,University,MS,Public,20940.0,23136.0,13929.0,9642.0,40086.0,89100.0,84.0,1070.0,1290.0,22.0,29.0,www.olemiss.edu,Party,"$41,400.00","$79,700.00","$40,400.00","$53,500.00","$108,000.00","$186,000.00",Southern,https://wikitravel.org/en/University_City_(Missouri)
75,75,435.0,University of Idaho,Moscow,ID,Public,11344.0,12072.0,14354.0,6993.0,37624.0,97700.0,73.0,1010.0,1230.0,20.0,26.0,www.uidaho.edu,State,"$44,900.00","$82,000.00","$43,000.00","$56,700.00","$104,000.00","$142,000.00",Western,https://wikitravel.org/en/Moscow_(Idaho)
76,76,438.0,Ohio University,Athens,OH,Public,26467.0,29369.0,20853.0,6291.0,36706.0,93300.0,74.0,1080.0,1260.0,22.0,26.0,www.ohio.edu,Party,"$42,200.00","$73,400.00","$36,600.00","$52,800.00","$106,000.00","$150,000.00",Midwestern,https://wikitravel.org/en/Athens_(Ohio)
78,78,440.0,Moravian College,Bethlehem,PA,Private,2195.0,2446.0,26838.0,25900.0,57868.0,95300.0,76.0,1010.0,1210.0,21.0,27.0,www.moravian.edu,Liberal Arts,"$42,500.00","$74,400.00",,"$56,700.00","$94,900.00",,Northeastern,https://wikitravel.org/en/Bethlehem_(Pennsylvania)
79,79,445.0,Utah State University,Logan,UT,Public,27679.0,29784.0,13279.0,8145.0,33264.0,93900.0,89.0,1000.0,1220.0,21.0,27.0,www.usu.edu,State,"$43,800.00","$78,700.00","$41,600.00","$55,400.00","$101,000.00","$132,000.00",Western,https://wikitravel.org/en/Logan_(Utah)
80,80,470.0,Wittenberg University,Springfield,OH,Private,1884.0,2053.0,24263.0,26135.0,52056.0,105400.0,72.0,,,,,www.wittenberg.edu,Liberal Arts,"$39,200.00","$78,200.00",,"$54,100.00","$131,000.00",,Midwestern,https://wikitravel.org/en/Springfield_(Ohio)
81,81,486.0,Tennessee Technological University,Cookeville,TN,Public,10215.0,10504.0,14813.0,9050.0,42377.0,95100.0,64.0,1010.0,1250.0,21.0,28.0,www.tntech.edu,Engineering,"$46,200.00","$80,000.00","$42,100.00","$62,600.00","$99,500.00","$121,000.00",Southern,https://wikitravel.org/en/Cookeville
82,82,513.0,Georgia State University,Atlanta,GA,Public,29773.0,32816.0,15506.0,10090.0,40873.0,90800.0,70.0,1040.0,1220.0,19.0,26.0,www.gsu.edu,State,"$41,800.00","$74,000.00","$43,000.00","$55,300.00","$99,900.00","$145,000.00",Southern,https://wikitravel.org/en/Atlanta
84,84,575.0,Randolph-Macon College,Ashland,VA,Private,1453.0,1491.0,25621.0,25338.0,54180.0,,62.0,1050.0,1233.0,21.0,27.0,www.rmc.edu,Liberal Arts,"$42,600.00","$83,600.00",,"$54,100.00","$123,000.00",,Southern,https://wikitravel.org/en/Richmond
85,85,591.0,Bowling Green State University,Bowling Green,OH,Public,16592.0,17357.0,19128.0,6542.0,32105.0,87500.0,73.0,990.0,1230.0,19.0,24.0,www.bgsu.edu,State,"$39,800.00","$72,100.00","$38,200.00","$51,800.00","$101,000.00","$146,000.00",Midwestern,https://wikitravel.org/en/Bowling_Green_(Ohio)
86,86,601.0,Wayne State University,Detroit,MI,Public,20314.0,27064.0,12970.0,9682.0,40763.0,91700.0,67.0,1000.0,1210.0,21.0,28.0,wayne.edu,State,"$42,800.00","$76,100.00","$40,100.00","$56,200.00","$101,000.00","$139,000.00",Midwestern,https://wikitravel.org/en/Detroit
87,87,609.0,University of Toledo,Toledo,OH,Public,18077.0,20579.0,13832.0,8050.0,34375.0,92500.0,94.0,1020.0,1240.0,20.0,26.0,www.utoledo.edu,State,"$43,100.00","$75,900.00","$40,100.00","$54,100.00","$100,000.00","$133,000.00",Midwestern,https://wikitravel.org/en/Toledo_(Ohio)
88,88,610.0,University of Montana,Missoula,MT,Public,11671.0,11865.0,15006.0,5404.0,38356.0,87800.0,93.0,1060.0,1270.0,21.0,26.0,www.umt.edu,State,"$37,300.00","$71,900.00","$37,000.00","$51,500.00","$96,400.00","$138,000.00",Western,https://wikitravel.org/en/Missoula
89,89,622.0,Cleveland State University,Cleveland,OH,Public,14594.0,16371.0,16582.0,7096.0,30825.0,88600.0,90.0,990.0,1210.0,19.0,25.0,www.csuohio.edu,State,"$43,500.00","$73,100.00","$39,500.00","$51,600.00","$97,000.00","$137,000.00",Midwestern,https://wikitravel.org/en/Cleveland
90,90,623.0,Humboldt State University,Arcata,CA,Public,8525.0,8602.0,14490.0,9038.0,36601.0,89000.0,82.0,960.0,1160.0,18.0,24.0,www.humboldt.edu,State,"$42,600.00","$71,300.00","$36,000.00","$56,300.00","$94,400.00","$117,000.00",California,https://wikitravel.org/en/Arcata
91,91,629.0,Southern Illinois University Carbondale,Carbondale,IL,Public,13518.0,14554.0,17175.0,10924.0,42770.0,90900.0,76.0,920.0,1330.0,20.0,26.0,siu.edu,State,"$43,000.00","$72,500.00","$38,300.00","$51,300.00","$99,300.00","$139,000.00",Midwestern,https://wikitravel.org/en/Carbondale_(Illinois)
92,92,635.0,"University of Alaska, Anchorage",Anchorage,AK,Public,15733.0,23824.0,13378.0,6207.0,39902.0,101000.0,83.0,,,,,www.uaa.alaska.edu,State,"$45,900.00","$72,600.00","$39,800.00","$56,600.00","$99,300.00","$137,000.00",Western,https://wikitravel.org/en/Anchorage
93,93,636.0,Fort Lewis College,Durango,CO,Public,3332.0,3925.0,17705.0,10850.0,36843.0,82600.0,83.0,1020.0,1210.0,20.0,25.0,www.fortlewis.edu,Liberal Arts,"$42,000.00","$69,800.00",,"$55,000.00","$94,000.00",,Western,https://wikitravel.org/en/Durango_(Colorado)
94,94,646.0,New Mexico State University,Las Cruces,NM,Public,13379.0,14432.0,8625.0,9582.0,34720.0,96700.0,64.0,910.0,1160.0,18.0,23.0,www.nmsu.edu,State,"$44,300.00","$79,500.00","$37,400.00","$53,800.00","$102,000.00","$131,000.00",Western,https://wikitravel.org/en/Las_Cruces
